db.categories.insert({categoryName: 'App', subCategoryName: 'app', layerName:'app', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.stacks.insert({stackName: 'Diff So Fancy', stackDesc: 'Make Git diffs look good', stackImg: 'no-img-open-source.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'GitHub Enterprise', stackDesc: 'The on-premises version of GitHub, which you can deploy and manage in your own, secure environment', stackImg: 'pBeeJQDQ.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Telegram Bot API', stackDesc: 'HTTP-based interface created for developers keen on building bots for Telegram', stackImg: 'm6BFtJQW.png', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Docker Cloud', stackDesc: 'A hosted service for Docker container management and deployment', stackImg: 'docker-cloud.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Mailjet', stackDesc: 'Email delivery made easy', stackImg: 'BXEGzoD1.jpeg', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Sonatype Nexus', stackDesc: 'The worlds best way to organize, store, and distribute software components', stackImg: '44938.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Expo', stackDesc: 'Making React Native Easier', stackImg: 'FLrIEeNN.jpg', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Sheetsu', stackDesc: 'Turn a Google Spreadsheet into an API', stackImg: 'sheetsu.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Clearbit', stackDesc: 'APIs for determining whos behind an email address', stackImg: 'B0Nb_vTU.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'OctoberCMS', stackDesc: 'Open-source, self-hosted CMS platform based on the Laravel PHP Framework', stackImg: '66827de71d61aa25a8a75d05ff69c851.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'C3.js', stackDesc: 'A D3-based reusable chart library', stackImg: 'no-img-open-source.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'AVA', stackDesc: 'A refined, futuristic test runner', stackImg: '6ae_Oi3X.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Immutable.js', stackDesc: 'Immutable persistent data collections for Javascript which increase efficiency and simplicity, by Facebook', stackImg: 'no-img-open-source.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Dart', stackDesc: 'A new web programming language with libraries, a virtual machine, and tools', stackImg: 'Twitter-02.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Toggl', stackDesc: 'Leading SaaS Time Tracking tool', stackImg: '017e79a95ca24d46f1794e9b2d6209ed_normal.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Presto', stackDesc: 'Distributed SQL Query Engine for Big Data (by Facebook)', stackImg: 'zfcO78oI.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Koa', stackDesc: 'Next generation web framework for node.js', stackImg: '5055057.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Lucene', stackDesc: 'A high-performance, full-featured text search engine library written entirely in Java', stackImg: 'lucene.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'DC/OS', stackDesc: 'The Datacenter Operating System. The easiest way to run microservices, big data, and containers in production.', stackImg: 'sZw79H1D.jpg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Google Cloud Messaging', stackDesc: 'Simple and reliable messaging to reach over a billion devices.', stackImg: 'googledev.png', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Material Design for Bootstrap', stackDesc: 'Material Design for Bootstrap', stackImg: '5382443.jpeg', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Bitrise', stackDesc: 'Automate your mobile app development from building through testing to deployment', stackImg: 'VRskGFs5.jpeg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Zoom', stackDesc: 'Video Conferencing, Web Conferencing, Webinars, Screen Sharing', stackImg: 'uGzVfgaE.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'MobX', stackDesc: 'Simple, scalable state management', stackImg: '17475736.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Marathon', stackDesc: 'Deploy and manage containers (including Docker) on top of Apache Mesos at scale', stackImg: 'marathon.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Xero', stackDesc: 'Beautiful accounting software - online, simple, smart & magical.', stackImg: '_LiT6IcT.png', layerName: 'Back Office', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Hazelcast', stackDesc: 'Clustering and highly scalable data distribution platform for Java', stackImg: 'lc3Q0ExH.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Appium', stackDesc: 'Automation for iOS and Android Apps', stackImg: '4cd5b4427284d9ba877a4743913361de.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Tawkto', stackDesc: 'A free messaging app that lets you monitor and chat with visitors on your website or from a free customizable page', stackImg: 'cb31aff06fc1acf267adebae7bdb904a_400x400.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Aerospike', stackDesc: 'Flash-optimized in-memory open source NoSQL database', stackImg: 'bxdvq63lkxzppd37e0nt.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Spacemacs', stackDesc: 'Emacs advanced Kit focused on Evil: The best editor is neither Emacs nor Vim, its Emacs and Vim!', stackImg: 'HUlKNR_N.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Arduino', stackDesc: 'Arduino is an open-source electronics prototyping platform based on flexible, easy-to-use hardware and software.', stackImg: '9d19310763171b0d958d23a18b3d7e1c.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Protractor', stackDesc: 'End-to-end test framework for Angular and AngularJS applications', stackImg: 'protractor-logo1.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Eureka', stackDesc: 'AWS Service registry for resilient mid-tier load balancing and failover.', stackImg: '99V92_Sr.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'DevDocs', stackDesc: 'Open source API documentation browser with instant fuzzy search, offline mode, keyboard shortcuts, and more', stackImg: 'xx1K8o6w.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Branch Metrics', stackDesc: 'Send web visitors to content in your app seamlessly, even if they dont have the app already installed', stackImg: 'uJBDVojG.jpeg', layerName: 'Mobile', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Next.js', stackDesc: 'A small framework for server-rendered universal JavaScript apps ', stackImg: '3ulREx_w.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'uWSGI', stackDesc: 'uWSGI application server container', stackImg: 'uwsgi.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Scrutinizer', stackDesc: 'Continuous inspection platform - improve code quality and find bugs before they hit production', stackImg: 'a5b5e5e6414e2c07bef76c9d2a29cd46.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Airflow', stackDesc: 'A platform to programmaticaly author, schedule and monitor data pipelines, by Airbnb', stackImg: 'airflow.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Gatling', stackDesc: 'open-source load testing framework based on Scala, Akka and Netty', stackImg: 'picto_big.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'NATS', stackDesc: 'Lightweight publish-subscribe & distributed queueing messaging system', stackImg: 'nats.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Ant Design', stackDesc: 'A set of high-quality React components', stackImg: '12101536.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'KnockoutJS', stackDesc: 'Knockout makes it easier to create rich, responsive UIs with JavaScript', stackImg: 'logo_400x400.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Kendo UI', stackDesc: 'Fast, light, complete: 70+ jQuery-based UI widgets in one powerful toolset', stackImg: '4TVgtx9B.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Slim Lang', stackDesc: 'Template language whose goal is reduce the syntax to the essential parts without becoming cryptic', stackImg: '3170032.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Kadira', stackDesc: 'Performance Monitoring for Meteor', stackImg: '556a74a47d94ecff7ed4d94a8f96c0c0.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'FeathersJS', stackDesc: 'Real-time, micro-service web framework for NodeJS', stackImg: '5321853.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'guava', stackDesc: 'Google Core Libraries for Java 6+', stackImg: 'wBjKn0ol.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Wagtail', stackDesc: 'A Django content management system focused on flexibility and user experience', stackImg: 'goZLpqVe.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Stream', stackDesc: 'Build scalable newsfeeds & activity streams in a few hours instead of weeks.', stackImg: 'MQUBivXc.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Codetree', stackDesc: 'GitHub Issues, Managed', stackImg: 'p5YGhrfi.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Vuetify', stackDesc: 'Material Component Framework for VueJS 2', stackImg: 'PzNbCwXH.jpg', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'StopLight', stackDesc: 'Visual API Tooling', stackImg: 'qIbg0pZP.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Flat UI', stackDesc: 'Free Bootstrap Framework and Theme', stackImg: 'Screen_Shot_2015-06-25_at_11.19.50_AM.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'NetData', stackDesc: 'Real-time performance monitoring, done right', stackImg: 'seo-performance-512.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Buddybuild', stackDesc: 'A continuous integration, continuous deployment and user feedback platform for iOS and Android development teams', stackImg: 'Kc10bxNY_400x400.jpg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Echo', stackDesc: 'Golang HTTP server framework', stackImg: '2624634.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Redash', stackDesc: 'Easily query an existing database, share the dataset and visualize it in different ways', stackImg: 'favicon-96x96.png', layerName: 'Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Release', stackDesc: 'Manage GitHub Releases from the command line', stackImg: '14985020.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'SQLAlchemy', stackDesc: 'The Python SQL Toolkit and Object Relational Mapper', stackImg: 'q5uAkmy7.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Concourse', stackDesc: 'Pipeline-based CI system written in Go', stackImg: '3C8UrVPf.jpg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'AWS Key Management Service', stackDesc: 'Easily create and control the encryption keys used to encrypt your data', stackImg: '16ffae8c667bdbc6a4969f6f02090652.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'CodeMirror', stackDesc: 'In-browser code editor used in the dev tools for both Firefox and Chrome, Light Table, Adobe Brackets, Bitbucket, and many other projects.', stackImg: 'E_fCaAi6.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'HackPad', stackDesc: 'Smart collaborative documents. ', stackImg: 'oo1SaTNQ.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'MongoDB Atlas', stackDesc: 'Deploy and scale a MongoDB cluster in the cloud with just a few clicks', stackImg: 'atlas-360x360.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'PlatformIO', stackDesc: 'Next-generation IDE for IoT', stackImg: 'W75l6K75.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'jsdoc', stackDesc: 'An API documentation generator for JavaScript', stackImg: 'no-img-open-source.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Stitch', stackDesc: 'All your data. In your data warehouse. In minutes.', stackImg: '26872-e7a29977a9b25ab4f8d0ca4e586ebeb9-medium_jpg.jpg', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Microsoft Bot Framework', stackDesc: 'Connect intelligent bots that interact via text/sms, Skype, Slack, Office 365 mail and other popular services', stackImg: 'zAhgZmtZ.jpg', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Linux Mint', stackDesc: 'The most popular desktop Linux distribution and the 3rd most widely used home operating system behind Microsoft Windows and Apple Mac OS', stackImg: 'kxYj8-Wg.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Lottie', stackDesc: 'Easily add high-quality animation to any native app (by Airbnb)', stackImg: 'lottie.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'ZingChart', stackDesc: 'A JavaScript charting library that renders in HTML5 Canvas, SVG, and VML', stackImg: 'kfNjQGQ2.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Charles', stackDesc: 'HTTP proxy / HTTP monitor / Reverse Proxy', stackImg: 'charles_icon.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Milligram', stackDesc: 'A minimalist CSS framework', stackImg: 'milligram.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Nightwatchjs', stackDesc: 'Automated testing and continous integration framework based on node.js and selenium webdriver', stackImg: 'Ihf7jKaE.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Mithril', stackDesc: 'Client-side MVC framework - a tool to organize code in a way that is easy to think about and to maintain', stackImg: 'no-img-open-source.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Element', stackDesc: 'A Vue 2.0-based desktop UI library for developers, designers and PMs', stackImg: '12810740.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Drift', stackDesc: 'A messaging app that helps you grow your business.', stackImg: 'FQQPh3uG.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Pingendo', stackDesc: 'Free, simple app for Bootstrap prototyping', stackImg: 'pingendocom.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Laravel Forge', stackDesc: 'Painless PHP Servers by Laravel', stackImg: 'maxresdefault.jpg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Create React App', stackDesc: 'Create React apps with no build configuration', stackImg: 'oi64YzXY.jpg', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Nuclide', stackDesc: 'An open IDE for web and native mobile development, built on top of Atom (by Facebook)', stackImg: 'nuclide.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Solano CI', stackDesc: 'Massively Scalable Continuous Integration and Deployment', stackImg: 'bf0ad913f158cf860d8377af0260f147.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'ClojureScript', stackDesc: 'A Clojure compiler targeting JavaScript', stackImg: 'cljs-logo-120b.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'OpenLayers', stackDesc: 'A high-performance, feature-packed library for all your mapping needs', stackImg: '397ce8027eb036960f00dd5153d41993.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'redux-saga', stackDesc: 'An alternative side effect model for Redux apps', stackImg: 'no-img-open-source.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Microsoft Teams', stackDesc: 'Chat-based workspace in Office 365', stackImg: 'microsoft-teams.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Nomad', stackDesc: 'A cluster manager and scheduler', stackImg: 'logo-header_402x.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'eXo Platform', stackDesc: 'Open Source Enterprise Social Collaboration Platform', stackImg: 'zEtofDrw.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Active Admin', stackDesc: 'The administration framework for Ruby on Rails applications', stackImg: '814570.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Cachet', stackDesc: 'A beautiful and simple open source status page system', stackImg: 'mH9IpOz7.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Deco', stackDesc: 'Open source IDE for React Native', stackImg: 'W11tHOU_.jpg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Slate', stackDesc: 'Beautiful static documentation for your API, inspired by Stripes and Paypals API docs', stackImg: 'no-img-open-source.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Eclipse Che', stackDesc: 'Next-Generation Eclipse IDE. Eclipse Che is an open source developer workspace server and cloud IDE.', stackImg: 'Q3V1fjES.jpg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Gerrit Code Review', stackDesc: 'OpenSource Git Code Review Tool', stackImg: '5g2nrvlZ.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Parse-Server', stackDesc: 'Parse-compatible API server module for Node/Express', stackImg: '68wTsXcT.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Pouchdb', stackDesc: 'Open-source JavaScript database inspired by Apache CouchDB thats designed to run well within the browser', stackImg: '_Bx4twqB.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'cdnjs', stackDesc: 'An open source community driven Javascript CDN', stackImg: 'cdnjs.png', layerName: 'Assets and Media', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'IronMQ', stackDesc: 'Message Queue for the Cloud', stackImg: 'iron-white-logo-sm-sqaure.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Uploadcare', stackDesc: 'Uploadcare handles files so you dont have to', stackImg: 'circle-transparent-2.png', layerName: 'Assets and Media', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Rocket', stackDesc: 'Web Framework for Rust', stackImg: 'no-img-open-source.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Gatsby', stackDesc: 'A Static Site Generator for React', stackImg: 'Xuq8DypK_400x400.jpg', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Falcon', stackDesc: 'High-performance Python framework for building cloud APIs and web app backends', stackImg: 'no-img-open-source.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Deployer', stackDesc: 'Deployment Tool for PHP', stackImg: '8088857.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Apache Flink', stackDesc: 'Fast and reliable large-scale data processing engine', stackImg: 'kQB_QIB_.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'CodeKit', stackDesc: 'Mac app that compiles Less, Sass, Stylus, Jade, Haml, Javascript, and Markdown files automatically each time you save', stackImg: 'codekit.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Upsource', stackDesc: 'Self-hosted Git, Mercurial, Subversion and Perforce repository browser and code review tool', stackImg: 'XA-Ltmu2.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'React Navigation', stackDesc: 'Flexible navigation library for React Native and web. Learn once, navigate anywhere.', stackImg: 'react-navigation.png', layerName: 'Mobile', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'DreamFactory', stackDesc: 'Open source REST API backend for mobile, web, and IoT applications.', stackImg: 'AbMSXNdS.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Apifier', stackDesc: 'Hosted web crawler for developers', stackImg: 'PYBKS1GX.jpg', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Zube', stackDesc: 'Project management for your GitHub issues', stackImg: 'NV-3Drc3.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Rainforest QA', stackDesc: 'Front-end QA as a service.', stackImg: 'rainforest-circle-logo__3_.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Api.ai', stackDesc: 'Conversational interface platform for apps, devices, bots, and services.', stackImg: '10635751_686878738032032_8128334634207289158_n.png', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Taskulu', stackDesc: 'Collaborative Project Planning App', stackImg: '5fzzzpfe.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Minio', stackDesc: 'AWS S3 open source alternative written in Go', stackImg: 'gTawkyAA.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
